2025-05-20 13:37:35 INFO::Writing function arguments to log file
2025-05-20 13:37:35 DEBUG::Function arguments
2025-05-20 13:37:35 DEBUG::Output folder: filtered_ec_TSS_output
2025-05-20 13:37:35 DEBUG::Min Abundance: 0.001000
2025-05-20 13:37:35 DEBUG::Min Prevalence: 0.050000
2025-05-20 13:37:35 DEBUG::Normalization: TSS
2025-05-20 13:37:35 DEBUG::Transform: LOG
2025-05-20 13:37:35 DEBUG::Analysis method: LM
2025-05-20 13:37:35 DEBUG::Max significance: 0.250000
2025-05-20 13:37:35 DEBUG::Random effects: cross
2025-05-20 13:37:35 DEBUG::Fixed effects: leachate,timepoint
2025-05-20 13:37:35 DEBUG::Correction method: BH
2025-05-20 13:37:35 DEBUG::Standardize: TRUE
2025-05-20 13:37:35 DEBUG::Cores: 1
2025-05-20 13:37:35 INFO::Verifying options selected are valid
2025-05-20 13:37:35 INFO::Determining format of input files
2025-05-20 13:37:35 INFO::Input format is data samples as rows and metadata samples as rows
2025-05-20 13:37:35 DEBUG::A total of 63 samples were found in both the data and metadata
2025-05-20 13:37:35 DEBUG::Reordering data/metadata to use same sample ordering
2025-05-20 13:43:50 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.3.1.78
2025-05-20 13:43:50 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:50 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.105
2025-05-20 13:43:50 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:50 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.1.24
2025-05-20 13:43:50 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:50 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.2.18
2025-05-20 13:43:51 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:51 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.3.1.30
2025-05-20 13:43:51 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:51 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.1.19
2025-05-20 13:43:51 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:51 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.8.3.17
2025-05-20 13:43:51 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:51 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.1.92
2025-05-20 13:43:51 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:51 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.5.3
2025-05-20 13:43:51 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:51 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.2.1.131
2025-05-20 13:43:51 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:51 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.20.4.1
2025-05-20 13:43:52 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:52 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.8.7.2
2025-05-20 13:43:52 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:52 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.86
2025-05-20 13:43:52 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:52 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.3.1.5
2025-05-20 13:43:52 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:52 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.6.3.21
2025-05-20 13:43:52 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:52 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.1.170
2025-05-20 13:43:52 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:52 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.1.90
2025-05-20 13:43:53 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:53 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.130
2025-05-20 13:43:53 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:53 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.131
2025-05-20 13:43:53 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:53 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.1.17
2025-05-20 13:43:53 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:53 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.132
2025-05-20 13:43:53 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:53 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.2.1.170
2025-05-20 13:43:53 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:53 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.95
2025-05-20 13:43:54 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:54 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.2.1.38
2025-05-20 13:43:54 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:54 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.2.1.8
2025-05-20 13:43:54 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:54 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.1
2025-05-20 13:43:54 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:54 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.3.2.2
2025-05-20 13:43:54 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:54 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.4.19.13
2025-05-20 13:43:54 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:54 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.6.1.78
2025-05-20 13:43:55 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:55 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.6.1.79
2025-05-20 13:43:55 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:55 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.1.1.17
2025-05-20 13:43:55 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:55 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.4.1.21
2025-05-20 13:43:55 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:55 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.45
2025-05-20 13:43:55 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:55 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.133
2025-05-20 13:43:55 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:55 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.271
2025-05-20 13:43:56 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:56 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.5.1.4
2025-05-20 13:43:56 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:56 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.11.1.21
2025-05-20 13:43:56 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:56 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.4.99.60
2025-05-20 13:43:56 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:56 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.4.99.61
2025-05-20 13:43:56 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:56 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.8.34
2025-05-20 13:43:56 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:56 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.2.21
2025-05-20 13:43:57 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:57 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.3.1.4
2025-05-20 13:43:57 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:57 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.1.44
2025-05-20 13:43:57 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:57 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.4.2.57
2025-05-20 13:43:57 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:57 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.2.1.2
2025-05-20 13:43:57 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:57 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.2.1.151
2025-05-20 13:43:57 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:57 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.2.1.140
2025-05-20 13:43:58 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:58 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.4.2.2
2025-05-20 13:43:58 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:58 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.4.17.19
2025-05-20 13:43:58 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:58 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.2.1.80
2025-05-20 13:43:58 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:58 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.1.48
2025-05-20 13:43:58 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:58 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.7.1.12
2025-05-20 13:43:58 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:58 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.1.20
2025-05-20 13:43:59 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:59 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.3.69
2025-05-20 13:43:59 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:59 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.262
2025-05-20 13:43:59 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:59 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.99.7
2025-05-20 13:43:59 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:59 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.3.1.8
2025-05-20 13:43:59 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:59 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.1.49
2025-05-20 13:43:59 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:43:59 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.6.5.5
2025-05-20 13:44:00 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:00 INFO::Creating scatter plot for continuous data, timepoint vs EC.6.3.2.29
2025-05-20 13:44:00 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:00 INFO::Creating scatter plot for continuous data, timepoint vs EC.6.3.2.30
2025-05-20 13:44:00 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:00 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.4.1.83
2025-05-20 13:44:00 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:00 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.3.3.5
2025-05-20 13:44:00 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:00 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.81
2025-05-20 13:44:00 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:00 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.3.1.235
2025-05-20 13:44:01 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:01 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.1.76
2025-05-20 13:44:01 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:01 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.2.1.43
2025-05-20 13:44:01 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:01 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.1.17
2025-05-20 13:44:01 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:01 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.3.1.106
2025-05-20 13:44:01 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:01 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.3.1.54
2025-05-20 13:44:01 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:01 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.3.3.8
2025-05-20 13:44:02 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:02 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.5.1.82
2025-05-20 13:44:02 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:02 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.1.68
2025-05-20 13:44:02 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:02 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.113
2025-05-20 13:44:02 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:02 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.4.1.276
2025-05-20 13:44:02 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:02 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.4.24.26
2025-05-20 13:44:03 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:03 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.1.73
2025-05-20 13:44:03 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:03 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.255
2025-05-20 13:44:03 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:03 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.4.2.19
2025-05-20 13:44:03 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:03 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.3.3.6
2025-05-20 13:44:03 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:03 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.3.2.13
2025-05-20 13:44:03 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:03 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.4.2.3
2025-05-20 13:44:04 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:04 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.87
2025-05-20 13:44:04 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:04 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.2.1.114
2025-05-20 13:44:04 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:04 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.281
2025-05-20 13:44:04 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:04 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.95
2025-05-20 13:44:04 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:04 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.3.1.1
2025-05-20 13:44:04 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:04 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.6.3.27
2025-05-20 13:44:05 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:05 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.14.13.133
2025-05-20 13:44:05 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:05 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.264
2025-05-20 13:44:05 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:05 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.99.14
2025-05-20 13:44:05 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:05 INFO::Creating scatter plot for continuous data, timepoint vs EC.6.1.1.24
2025-05-20 13:44:05 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:05 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.3.1.104
2025-05-20 13:44:05 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:05 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.148
2025-05-20 13:44:06 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:06 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.2.4
2025-05-20 13:44:06 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:06 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.3.5.5
2025-05-20 13:44:06 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:06 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.1.1.206
2025-05-20 13:44:06 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:06 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.7.1.89
2025-05-20 13:44:06 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:06 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.3.1.233
2025-05-20 13:44:07 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:07 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.8.1.2
2025-05-20 13:44:07 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:07 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.3.1.35
2025-05-20 13:44:07 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:07 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.1.6.8
2025-05-20 13:44:07 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:07 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.14.11.8
2025-05-20 13:44:07 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:07 INFO::Creating scatter plot for continuous data, timepoint vs EC.6.2.1.12
2025-05-20 13:44:07 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:07 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.14.13.2
2025-05-20 13:44:08 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:08 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.8.1.2
2025-05-20 13:44:08 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:08 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.2.2.5
2025-05-20 13:44:08 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:08 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.2.1.81
2025-05-20 13:44:08 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:08 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.4.1.251
2025-05-20 13:44:08 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:08 INFO::Creating scatter plot for continuous data, timepoint vs EC.6.3.5.4
2025-05-20 13:44:08 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:08 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.2.4.1
2025-05-20 13:44:09 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:09 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.1.41
2025-05-20 13:44:09 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:09 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.2.45
2025-05-20 13:44:09 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:09 INFO::Creating scatter plot for continuous data, timepoint vs EC.5.99.1.4
2025-05-20 13:44:09 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:09 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.1.1.11
2025-05-20 13:44:09 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:09 INFO::Creating scatter plot for continuous data, timepoint vs EC.2.6.1.18
2025-05-20 13:44:10 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:10 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.18.1.1
2025-05-20 13:44:10 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:10 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.2.40
2025-05-20 13:44:10 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:10 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.8.1.4
2025-05-20 13:44:10 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:10 INFO::Creating scatter plot for continuous data, timepoint vs EC.4.1.2.55
2025-05-20 13:44:10 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:10 INFO::Creating scatter plot for continuous data, timepoint vs EC.1.6.99.3
2025-05-20 13:44:10 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:10 INFO::Creating scatter plot for continuous data, timepoint vs EC.6.1.1.3
2025-05-20 13:44:11 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:11 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.4.21.72
2025-05-20 13:44:11 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:11 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.2.1.20
2025-05-20 13:44:11 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:11 INFO::Creating scatter plot for continuous data, timepoint vs EC.6.3.1.10
2025-05-20 13:44:11 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 13:44:11 INFO::Creating scatter plot for continuous data, timepoint vs EC.3.8.1.5
